TransactionID,UserID,Amount,Timestamp,Merchant,Location,Type,FraudLabel
T0001,U001,44124.17,2025-08-15 05:26:26.999754,Uber,Delhi,ATM,1
T0002,U003,10885.31,2025-08-23 19:52:26.999754,Myntra,Mumbai,In-Store,0
T0003,U001,15923.68,2025-08-16 17:33:26.999754,Uber,Delhi,In-Store,0
T0004,U005,20714.95,2025-08-14 17:53:26.999754,Paytm,Mumbai,In-Store,0
T0005,U002,49147.92,2025-08-07 09:54:26.999754,Swiggy,New York,Online,1
T0006,U004,37871.85,2025-08-05 00:45:26.999754,Zomato,Indore,Online,0
T0007,U003,34243.45,2025-08-24 15:50:26.999754,Zomato,London,UPI,1
T0008,U001,46243.53,2025-08-26 21:15:26.999754,Myntra,Bangalore,ATM,1
T0009,U004,28435.65,2025-08-16 07:59:26.999754,Uber,Delhi,ATM,0
T0010,U002,9187.84,2025-08-18 23:45:26.999754,Amazon,Bangalore,Online,0
T0011,U004,46171.38,2025-08-15 16:24:26.999754,Swiggy,Mumbai,In-Store,1
T0012,U005,42641.32,2025-08-18 20:40:26.999754,Amazon,New York,In-Store,1
T0013,U003,17053.21,2025-08-07 20:34:26.999754,Flipkart,Bangalore,UPI,0
T0014,U005,7004.54,2025-08-06 09:06:26.999754,Uber,Indore,UPI,0
T0015,U002,30492.38,2025-08-23 00:38:26.999754,Zomato,Bangalore,Online,0
T0016,U001,30223.23,2025-07-30 23:52:26.999754,Myntra,Delhi,ATM,0
T0017,U003,2570.58,2025-07-31 07:57:26.999754,Ola,Indore,UPI,0
T0018,U002,21917.08,2025-08-24 09:25:26.999754,Flipkart,Mumbai,In-Store,0
T0019,U003,17633.91,2025-08-25 05:34:26.999754,Flipkart,Bangalore,UPI,0
T0020,U003,34999.12,2025-08-26 18:28:26.999754,Uber,Delhi,UPI,0
T0021,U005,33578.99,2025-08-13 11:42:26.999754,Uber,London,UPI,1
T0022,U003,39544.05,2025-08-18 16:11:26.999754,Swiggy,Mumbai,ATM,0
T0023,U003,47974.54,2025-08-12 00:03:26.999754,Ola,New York,ATM,1
T0024,U004,31346.58,2025-08-16 12:44:26.999754,Myntra,Indore,In-Store,0
T0025,U003,33616.88,2025-08-14 11:34:26.999754,Ola,Indore,Online,0
T0026,U001,15892.03,2025-08-08 15:54:26.999754,Uber,Indore,In-Store,0
T0027,U005,4260.0,2025-08-06 18:03:26.999754,Myntra,Mumbai,UPI,0
T0028,U003,18251.85,2025-08-18 15:19:26.999754,Swiggy,Mumbai,ATM,0
T0029,U004,23301.52,2025-08-13 11:14:26.999754,Paytm,London,Online,1
T0030,U003,942.82,2025-08-04 03:09:26.999754,Uber,Indore,Online,0
T0031,U001,39271.05,2025-08-28 18:21:26.999754,Zomato,Mumbai,In-Store,0
T0032,U005,13933.18,2025-08-20 19:36:26.999754,Myntra,New York,Online,1
T0033,U005,21804.4,2025-08-03 09:51:26.999754,Ola,Delhi,ATM,0
T0034,U004,25274.49,2025-08-01 09:17:26.999754,Uber,Delhi,In-Store,0
T0035,U004,38567.77,2025-08-11 00:54:26.999754,Swiggy,Delhi,Online,0
T0036,U001,216.05,2025-08-27 02:32:26.999754,Ola,New York,UPI,1
T0037,U001,41236.47,2025-08-23 02:16:26.999754,Swiggy,London,In-Store,1
T0038,U005,44311.14,2025-08-27 05:15:26.999754,Ola,London,Online,1
T0039,U005,31518.71,2025-07-30 15:39:26.999754,Uber,Mumbai,In-Store,0
T0040,U004,29193.94,2025-08-21 15:44:26.999754,Myntra,Mumbai,Online,0
T0041,U005,1117.74,2025-08-17 21:03:26.999754,Myntra,Bangalore,ATM,0
T0042,U001,41087.4,2025-08-07 10:52:26.999754,Myntra,Mumbai,Online,1
T0043,U003,33281.69,2025-07-30 22:44:26.999754,Swiggy,London,Online,1
T0044,U002,37931.58,2025-08-24 00:45:26.999754,Flipkart,London,UPI,1
T0045,U003,27881.9,2025-08-11 11:57:26.999754,Ola,Mumbai,ATM,0
T0046,U001,11517.6,2025-08-05 20:28:26.999754,Amazon,Mumbai,Online,0
T0047,U005,30167.67,2025-08-01 19:31:26.999754,Myntra,Mumbai,UPI,0
T0048,U005,8521.89,2025-07-31 01:16:26.999754,Uber,Bangalore,Online,0
T0049,U002,45605.35,2025-08-11 20:06:26.999754,Amazon,Mumbai,In-Store,1
T0050,U003,37897.63,2025-08-27 18:33:26.999754,Uber,London,In-Store,1
T0051,U005,38561.88,2025-08-18 19:12:26.999754,Zomato,London,In-Store,1
T0052,U004,20250.48,2025-08-21 18:42:26.999754,Swiggy,London,ATM,1
T0053,U003,36094.36,2025-08-02 05:46:26.999754,Uber,London,ATM,1
T0054,U002,48065.26,2025-08-23 13:50:26.999754,Paytm,Bangalore,ATM,1
T0055,U002,22424.16,2025-08-14 12:00:26.999754,Uber,Indore,ATM,0
T0056,U003,15770.34,2025-08-09 23:28:26.999754,Swiggy,Bangalore,UPI,0
T0057,U001,30954.09,2025-07-31 02:40:26.999754,Flipkart,Indore,In-Store,0
T0058,U004,2890.65,2025-08-11 08:40:26.999754,Uber,London,Online,1
T0059,U001,11399.19,2025-08-05 14:02:26.999754,Amazon,Delhi,Online,0
T0060,U005,39539.69,2025-08-16 06:06:26.999754,Myntra,Bangalore,In-Store,0
T0061,U003,43666.64,2025-08-08 23:53:26.999754,Paytm,London,ATM,1
T0062,U002,12250.68,2025-08-09 03:35:26.999754,Myntra,Mumbai,In-Store,0
T0063,U004,31428.7,2025-08-21 10:37:26.999754,Uber,New York,Online,1
T0064,U005,3474.67,2025-08-16 13:53:26.999754,Paytm,New York,Online,1
T0065,U003,49882.84,2025-08-25 17:21:26.999754,Paytm,Bangalore,UPI,1
T0066,U002,42028.12,2025-08-24 10:37:26.999754,Uber,Bangalore,ATM,1
T0067,U001,28900.63,2025-08-23 02:24:26.999754,Uber,Mumbai,Online,0
T0068,U001,40332.84,2025-08-21 23:54:26.999754,Amazon,Mumbai,Online,1
T0069,U002,19204.13,2025-08-07 17:51:26.999754,Zomato,Delhi,In-Store,0
T0070,U001,16275.17,2025-08-19 06:00:26.999754,Amazon,Delhi,ATM,0
T0071,U003,20625.38,2025-07-31 20:37:26.999754,Zomato,Indore,UPI,0
T0072,U003,23652.99,2025-08-24 12:08:26.999754,Ola,Mumbai,In-Store,0
T0073,U002,22328.03,2025-08-20 10:11:26.999754,Amazon,Bangalore,UPI,0
T0074,U005,5734.62,2025-08-16 17:00:26.999754,Ola,New York,ATM,1
T0075,U001,332.42,2025-08-19 02:47:26.999754,Flipkart,Bangalore,In-Store,0
T0076,U001,32775.97,2025-08-07 06:24:26.999754,Zomato,Indore,In-Store,0
T0077,U005,22900.19,2025-08-07 08:32:26.999754,Swiggy,Delhi,ATM,0
T0078,U003,34125.73,2025-08-12 12:21:26.999754,Uber,Delhi,Online,0
T0079,U002,7173.05,2025-08-13 03:40:26.999754,Myntra,Bangalore,Online,0
T0080,U004,6057.91,2025-08-27 07:18:26.999754,Amazon,New York,ATM,1
T0081,U002,38804.56,2025-08-02 18:14:26.999754,Ola,Bangalore,In-Store,0
T0082,U005,35991.24,2025-08-09 17:00:26.999754,Flipkart,Bangalore,Online,0
T0083,U005,20718.61,2025-08-14 02:45:26.999754,Amazon,Indore,ATM,0
T0084,U004,30286.94,2025-08-18 22:00:26.999754,Amazon,Mumbai,ATM,0
T0085,U005,21548.53,2025-08-21 17:13:26.999754,Zomato,Bangalore,In-Store,0
