UserID,Amount,Merchant,Location,Type,Hour,DayOfWeek,FraudLabel
U001,44124.17,Uber,Delhi,ATM,5,4,1
U003,10885.31,Myntra,Mumbai,In-Store,19,5,0
U001,15923.68,Uber,Delhi,In-Store,17,5,0
U005,20714.95,Paytm,Mumbai,In-Store,17,3,0
U002,49147.92,Swiggy,New York,Online,9,3,1
U004,37871.85,Zomato,Indore,Online,0,1,0
U003,34243.45,Zomato,London,UPI,15,6,1
U001,46243.53,Myntra,Bangalore,ATM,21,1,1
U004,28435.65,Uber,Delhi,ATM,7,5,0
U002,9187.84,Amazon,Bangalore,Online,23,0,0
U004,46171.38,Swiggy,Mumbai,In-Store,16,4,1
U005,42641.32,Amazon,New York,In-Store,20,0,1
U003,17053.21,Flipkart,Bangalore,UPI,20,3,0
U005,7004.54,Uber,Indore,UPI,9,2,0
U002,30492.38,Zomato,Bangalore,Online,0,5,0
U001,30223.23,Myntra,Delhi,ATM,23,2,0
U003,2570.58,Ola,Indore,UPI,7,3,0
U002,21917.08,Flipkart,Mumbai,In-Store,9,6,0
U003,17633.91,Flipkart,Bangalore,UPI,5,0,0
U003,34999.12,Uber,Delhi,UPI,18,1,0
U005,33578.99,Uber,London,UPI,11,2,1
U003,39544.05,Swiggy,Mumbai,ATM,16,0,0
U003,47974.54,Ola,New York,ATM,0,1,1
U004,31346.58,Myntra,Indore,In-Store,12,5,0
U003,33616.88,Ola,Indore,Online,11,3,0
U001,15892.03,Uber,Indore,In-Store,15,4,0
U005,4260.0,Myntra,Mumbai,UPI,18,2,0
U003,18251.85,Swiggy,Mumbai,ATM,15,0,0
U004,23301.52,Paytm,London,Online,11,2,1
U003,942.82,Uber,Indore,Online,3,0,0
U001,39271.05,Zomato,Mumbai,In-Store,18,3,0
U005,13933.18,Myntra,New York,Online,19,2,1
U005,21804.4,Ola,Delhi,ATM,9,6,0
U004,25274.49,Uber,Delhi,In-Store,9,4,0
U004,38567.77,Swiggy,Delhi,Online,0,0,0
U001,216.05,Ola,New York,UPI,2,2,1
U001,41236.47,Swiggy,London,In-Store,2,5,1
U005,44311.14,Ola,London,Online,5,2,1
U005,31518.71,Uber,Mumbai,In-Store,15,2,0
U004,29193.94,Myntra,Mumbai,Online,15,3,0
U005,1117.74,Myntra,Bangalore,ATM,21,6,0
U001,41087.4,Myntra,Mumbai,Online,10,3,1
U003,33281.69,Swiggy,London,Online,22,2,1
U002,37931.58,Flipkart,London,UPI,0,6,1
U003,27881.9,Ola,Mumbai,ATM,11,0,0
U001,11517.6,Amazon,Mumbai,Online,20,1,0
U005,30167.67,Myntra,Mumbai,UPI,19,4,0
U005,8521.89,Uber,Bangalore,Online,1,3,0
U002,45605.35,Amazon,Mumbai,In-Store,20,0,1
U003,37897.63,Uber,London,In-Store,18,2,1
U005,38561.88,Zomato,London,In-Store,19,0,1
U004,20250.48,Swiggy,London,ATM,18,3,1
U003,36094.36,Uber,London,ATM,5,5,1
U002,48065.26,Paytm,Bangalore,ATM,13,5,1
U002,22424.16,Uber,Indore,ATM,12,3,0
U003,15770.34,Swiggy,Bangalore,UPI,23,5,0
U001,30954.09,Flipkart,Indore,In-Store,2,3,0
U004,2890.65,Uber,London,Online,8,0,1
U001,11399.19,Amazon,Delhi,Online,14,1,0
U005,39539.69,Myntra,Bangalore,In-Store,6,5,0
U003,43666.64,Paytm,London,ATM,23,4,1
U002,12250.68,Myntra,Mumbai,In-Store,3,5,0
U004,31428.7,Uber,New York,Online,10,3,1
U005,3474.67,Paytm,New York,Online,13,5,1
U003,49882.84,Paytm,Bangalore,UPI,17,0,1
U002,42028.12,Uber,Bangalore,ATM,10,6,1
U001,28900.63,Uber,Mumbai,Online,2,5,0
